** STACK DATA         Rate    Height     Temp.  Velocity     Diam.     Flow                                                                                                                                                                               
**              0.1000E+01   15.0000  330.0000    2.0000    1.0000     3328.                                                                                                                                                                              
                                                                                                                                                                                                                                                          
** BUILDING DATA   BPIP    Height  Max dim.  Min dim.   Orient.   Direct.    Offset                                                                                                                                                                       
**                  Y      7.0000    7.0000    6.0000   90.0000  180.0000    8.0000                                                                                                                                                                       
                                                                                                                                                                                                                                                          
** MAKEMET DATA    MinT    MaxT Speed   AnemHt Surf Clim  Albedo   Bowen  Length  SC FILE                                                                                                                                                                 
**               250.00  310.00   0.5   10.000    6    1   0.6000   1.5000   0.0010  "met/AERSCREEN.SFC"                                                                                                                                                  
                                                                                                                                                                                                                                                          
** TERRAIN DATA   Terrain    UTM East   UTM North  Zone  Nada     Probe     PROFBASE  Use AERMAP elev                                                                                                                                                     
**                   N            0.0         0.0     0     0       5000.0           0.00         N                                                                                                                                                       
                                                                                                                                                                                                                                                          
** DISCRETE RECEPTORS  Discflag   Receptor file                                                                                                                                                                                                           
**                      N        "NA"                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                          
** UNITS/POPULATION   Units   R/U  Population      Amb. dist.   Flagpole    Flagpole height                                                                                                                                                               
**                      M     R            0.          10.000       N         0.00                                                                                                                                                                        
                                                                                                                                                                                                                                                          
** FUMIGATION        Inversion Break-up  Shoreline  Distance    Direct  Run AERSCREEN                                                                                                                                                                     
**                         N                  N         0.00     -9.0     Y                                                                                                                                                                               
                                                                                                                                                                                                                                                          
** DEBUG OPTION      Debug                                                                                                                                                                                                                                
**                     N                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                          
** OUTPUT FILE "TEST.OUT"                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                          
** Temporal sector: Winter, flow vector: 150 degrees, spatial sector:  1                                                                                                                                                                                  
                                                                                                                                                                                                                                                          
CO STARTING                                                                                                                                                                                                                                               
   TITLEONE 3.05                                                                                                                                                                                                                                          
**            REFINE STAGE 3                                                                                                                                                                                                                              
   MODELOPT CONC SCREEN  FLAT                                                                                                                                                                                                                             
   AVERTIME 1                                                                                                                                                                                                                                             
   POLLUTID OTHER                                                                                                                                                                                                                                         
   RUNORNOT RUN                                                                                                                                                                                                                                           
CO FINISHED                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                          
SO STARTING                                                                                                                                                                                                                                               
   LOCATION SOURCE POINT        0.0     0.0                                                                                                                                                                                                               
   SRCPARAM SOURCE   0.1000E+01   15.000  330.000    2.000    1.000                                                                                                                                                                                       
                                                                                                                                                                                                                                                          
   BUILDHGT SOURCE  36*7.00                                                                                                                                                                                                                               
   BUILDWID SOURCE  36*9.06                                                                                                                                                                                                                               
   BUILDLEN SOURCE  36*8.70                                                                                                                                                                                                                               
   XBADJ    SOURCE  36*-11.28                                                                                                                                                                                                                             
   YBADJ    SOURCE  36*4.00                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                          
   SRCGROUP  ALL                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                          
SO FINISHED                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                          
RE STARTING                                                                                                                                                                                                                                               
** Fence line receptor                                                                                                                                                                                                                                    
   DISCCART         10.00         0.00                                                                                                                                                                                                                    
** Refined receptors                                                                                                                                                                                                                                      
   DISCCART         75.00         0.00                                                                                                                                                                                                                    
   DISCCART         76.00         0.00                                                                                                                                                                                                                    
   DISCCART         77.00         0.00                                                                                                                                                                                                                    
   DISCCART         78.00         0.00                                                                                                                                                                                                                    
   DISCCART         79.00         0.00                                                                                                                                                                                                                    
   DISCCART         80.00         0.00                                                                                                                                                                                                                    
   DISCCART         81.00         0.00                                                                                                                                                                                                                    
   DISCCART         82.00         0.00                                                                                                                                                                                                                    
   DISCCART         83.00         0.00                                                                                                                                                                                                                    
   DISCCART         84.00         0.00                                                                                                                                                                                                                    
   DISCCART         85.00         0.00                                                                                                                                                                                                                    
   DISCCART         86.00         0.00                                                                                                                                                                                                                    
   DISCCART         87.00         0.00                                                                                                                                                                                                                    
   DISCCART         88.00         0.00                                                                                                                                                                                                                    
   DISCCART         89.00         0.00                                                                                                                                                                                                                    
   DISCCART         90.00         0.00                                                                                                                                                                                                                    
   DISCCART         91.00         0.00                                                                                                                                                                                                                    
   DISCCART         92.00         0.00                                                                                                                                                                                                                    
   DISCCART         93.00         0.00                                                                                                                                                                                                                    
   DISCCART         94.00         0.00                                                                                                                                                                                                                    
   DISCCART         95.00         0.00                                                                                                                                                                                                                    
   DISCCART         96.00         0.00                                                                                                                                                                                                                    
   DISCCART         97.00         0.00                                                                                                                                                                                                                    
   DISCCART         98.00         0.00                                                                                                                                                                                                                    
   DISCCART         99.00         0.00                                                                                                                                                                                                                    
   DISCCART        100.00         0.00                                                                                                                                                                                                                    
   DISCCART        101.00         0.00                                                                                                                                                                                                                    
   DISCCART        102.00         0.00                                                                                                                                                                                                                    
   DISCCART        103.00         0.00                                                                                                                                                                                                                    
   DISCCART        104.00         0.00                                                                                                                                                                                                                    
   DISCCART        105.00         0.00                                                                                                                                                                                                                    
   DISCCART        106.00         0.00                                                                                                                                                                                                                    
   DISCCART        107.00         0.00                                                                                                                                                                                                                    
   DISCCART        108.00         0.00                                                                                                                                                                                                                    
